：：,,,
：：,"<TABLE class=""bgray"" cellpadding=""3"" cellspacing=""1"">
        <TBODY>



<TR>
      <TD class=""whiteblue"" align=""center"">名前</TD>
<TD class=""white"" align=""center"">サントリナ / 女・18歳 (愛称：リーナ)</TD>
      <TD class=""white"" align=""center"" rowspan=""6""><IMG src=""image/PC06_big.jpg"" border=""0""></TD>
    </TR>
<TR>
      <TD class=""whiteblue"" align=""center"">クラス/種族</TD>
      <TD class=""white"" align=""center"">癒し手/耳長人</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">能力</TD>
      <TD class=""white"" align=""center"">HP 10　MP 15     <BR>
      体力1　機敏2　知力3　意志3 / 残りEXP 6</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">スキル</TD>
      <TD class=""white"" align=""center"">治療(0p)　読み書き(3p)<BR>
      キャンプLv2(6p)　料理(5p)<BR>
      地形サバイバル[森/山岳](10p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">装備/<BR>
      アイテム</TD>
      <TD class=""white"" align=""left"">　杖(1/0　攻:0/-1　重:3　100s）<BR>
      　アイテムポーチ中（1/1/2　重:１　300s）<BR>
      <BR>
      　【ポーチ入り】<BR>
      　　保存食（重:2） x2　　計20s<BR>
      　　医療キット（重:1） x2　計40s<BR>
      <BR>
      　【そのほか】<BR>
      　　お気に入りのイヤリング（ただの装飾品）<BR>
      　　花模様の五色石の指輪（ただの装飾品）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">所持金/重量</TD>
      <TD class=""white"" align=""center"">所持金: 40シルバ　　重量: 10/15</TD>
    </TR>
  </TBODY>
      </TABLE>
",(14:03:26),
box,"【治療】 クラス『癒し手』のスキル。MP3と医療キットを消費し、10分かけてＨＰを意志＋1D6点回復。
【読み書き】 文字を読み書きすることができる。このスキルがないと文字が書けない。
【キャンプ】 シナリオ中に＜レベル＞回だけ、休息時のＨＰ・MP回復量を【+2D6】ポイントだけ増加できる。
【料理】 食料を料理することができる。うまく料理できれば休息時のＨＰ・MP回復量をアップさせられる。
【地形サバイバル】 選んだ地形にいるとき、疲労判定・探索判定でボーナスを得られる。",,
,,,
アレイラＰＬ,（キャラシート見て）　くそ、スパッツなのか！　なの！ あ、自分女の子だったなの！,(19:57:06),
,,,
：：,"<TABLE class=""bgray"" cellpadding=""3"" cellspacing=""1"">
        <TBODY>



<TR>
      <TD class=""whiteblue"" align=""center"">名前</TD>
<TD class=""white"" align=""center"">ヴァンローバー（ヴァン）　/ 男</TD>
      <TD class=""white"" align=""center"" rowspan=""6""><IMG src=""image/PC02_big.jpg"" border=""0""></TD>
    </TR>
<TR>
      <TD class=""whiteblue"" align=""center"">クラス/種族</TD>
      <TD class=""white"" align=""center"">冒険家/生まれつきの獣人（狐）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">能力</TD>
      <TD class=""white"" align=""center"">HP 20　MP 7<BR>
      体力3　機敏4　知力1　意志2 / 残りEXP 1<BR>
      (成長 → HP+2/8p、 機敏+1/10p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">スキル</TD>
      <TD class=""white"" align=""center"">軽わざ（0p）　修理(5p)<BR>
      キャンプ(3p)　読み書き(3p)</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">装備/<BR>
      アイテム</TD>
      <TD class=""white"" align=""left"">　ダガー(0/1　攻:-1/0　重:1　150s) 　<BR>
      　レザークロス(1/1　防:+1/0/0　重:2　300s)<BR>
      <BR>
      　<B>保存食（重:2） x<S>19</S> → 10</B>　計100s<BR>
      <BR>
      　※装備の（）内は　（必要能力　性能　重さ　価格）</TD>
    </TR>
    <TR>
      <TD class=""whiteblue"" align=""center"">所持金/重量</TD>
      <TD class=""white"" align=""center"">所持金: 150シルバ　　重量: 23/25</TD>
    </TR>
  </TBODY>
      </TABLE>",(14:03:26),
box,"【軽わざ】 クラス『冒険家』のスキル。HP3を消費し、1回の行動に機敏+2することができる（全身運動のみ）。
【修理Lv1】 壊れたアイテムを修理するスキル。使用回数はシナリオ中に＜レベル＞回まで。
【読み書き】 文字を読み書きすることができる。このスキルがないと文字が書けない。
【キャンプ】 シナリオ中に＜レベル＞回だけ、休息時のＨＰ・MP回復量を【+2D6】ポイントだけ増加できる。",,
,,,
ＧＭ,あ、すみません誤植がありました！　保存食の重さは一覧だと1ですが正しくは2ですので！,(17:16:20),
ヴァンＰＬ,保存食に埋もれた（保存食たくさん買ったので重さ1→2になって重量オーバー）,(18:21:55),
ＧＭ,いくら獣人でもこんなに食べられないよ！,(18:22:16),
ヴァンＰＬ,他人と冒険する気満々なんです！多分！,(18:24:53),
ＧＭ,そしてお店の人に「こんなに持てないぞー」って言われるほほえましい展開があったに違いありません。,(18:25:33),
ヴァンＰＬ,きっとその場で9日分食べたんですよ！ (それでも10個持ってる）,(18:27:23),
ＧＭ,ゴクリ。,(18:27:31),
ロイスＰＬ,保存食って支給されるんじゃないんですか！,(18:28:31),
ＧＭ,報酬でもらえたり出発前にくすねてきたりとかそんな感じでゲットできる予定でしたが、皆さんマジメに揃えてるので、ないひとは飢えプレイにしてもいいかもしれない……。,(18:29:25),
ロイスＰＬ,うおおおシルバが、シルバが足りない！,(18:30:08),
ヴァンＰＬ,わけ与える気満々。,(18:31:20),
ＧＭ,なくても3日は死にませんからケチって【キャンプ】スキルで回復してもらう予定でもいいかもしれませんよ。ＧＭは飢えてるときのチュートリアルができると大興奮です。,(18:31:18),
ロイスＰＬ,（保存食を購入中）,(18:30:08),
ＧＭ,（って、結局買ってるー！）　それにしても各々の装備にすごく性格が出てて面白いですね。,(18:32:09),
,ちなみに一回の冒険で得られる経験値はだいたい8点くらいを予定していますので、次回以降の成長プランがある人はそれも考慮しておいてください。,(18:38:02),
,,,
,あ、ロイスＰＬさん、「後天的な獣人」のかわりに「まだ人間」って書いておいてもらっていいです？ ,(19:45:53),
,（データ共有して表示させています）,,
ロイスＰＬ,はーい。,(19:46:51),
ＧＭ,それでは、現状のデータをチェックさせていただきます！,(19:58:00),
,冒険家2人、商人1人、剣士1人、狩人1人、癒し手1人！バランス的には問題なさそうですね。,(19:58:23),
,キャラの男女比は半々、自分のシナリオだと女性が出やすいのでいいバランスじゃないでしょうか。,(19:58:42),
ロイス,種族バランスを足すと…？,(19:58:52),
ンク,この集団から洗ってない犬の匂いが。,(19:59:11),
ＧＭ,ケモ・ケモ・人・バケツ・虫・耳長！,(19:59:25),
アレイラＰＬ,虫あつかい。,,
ハムイ,本体はカピバラですからね,,
,,,
,,,
H,1. 旅立ちのとき,,
,,,
ＧＭ,では皆さんのキャラクターが一通りそろいましたので始めまーす！,(20:03:48),
,,(20:03:58),
,<B>～片道勇者ＴＲＰＧ　第一話　『出会い』～</B>,,
,,,
全員,よろしくお願いしまーす！,(20:04:03),
,,,
CCBIG,【ロイスの旅立ち】,,
,,,
ＧＭ,では順にＧＭと一緒に出自を語っていただきます。,(20:04:53),
,ロイスさんからどうぞー。基本は設定のコピペでいいですよ。,,
ロイス,ロイスは孤児院の出身であるため血の繋がった家族はいないが、,(20:05:59),
,慕ってくれる子供たちや親同然の神父(60歳くらい)がいる。,,
,将来的には大きく稼いで孤児院に不自由ない暮らしをさせてやりたいと思っている。,,
,…が、その事は今まで誰にも話したことはない。,,
,,,
,↓ここから先は未来の話,,
,ある事件を境に自身がどんどん獣化していく呪いを受ける。,,
,まだその効果は出ていないが、満月を迎える度にその呪いは少しずつ進行するという。,,
,その呪いを解くためには古代のアイテムが必要らしいが、,,
,それまで古代の知識を必要としなかったためにその手のツテは皆無、,,
,とりあえず情報を集めるための資金繰りから始める必要があり、,,
,結果的に今までと変わらない生活を送っていた。,,
,（ある事件の内容はまだ考えていない）,(20:06:51),
ＧＭ,ある事件は第一話が終わる頃に自動的に起きますのでご心配なく！,(20:07:09),
,ということはまだ孤児院を拠点に置いてる感じでしょうか？,(20:06:37),
ロイス,もう成人してどこかで生計立ててる感じですね。ただ定住してない感じです。,(20:07:19),
ＧＭ,なるほど、了解しました。出発時には神父さんに,(20:09:07),
,「無理はしてはいけませんよ、ロイス。いつだって私は、君の無事を考えているのですから」,,
,なんて言われて、子供達と一緒に見送られたりした感じ？,,
,（他の人もエキストラとして勝手にでてきていいのよ）,(20:09:58),
ロイス,そんな感じです,(20:10:43),
,「わかってるよ爺さん。たまには顔見せるから。皆も元気でな！」,,
アレイラ,子供達「ロイスあんちゃん、がんばってね！」,(20:10:56),
ＧＭ,子供達「ロイスお兄ちゃん行っちゃうのー？」　「おみやげ忘れないでねー！」,(20:11:05),
アレイラ,子供達「ロイス兄さん、わたしも大人になったらロイス兄さんを追います///////」,(20:13:07),
ＧＭ,という流れで別れを告げたロイス。しかしその先には過酷な運命が待ち受けていたのです……。,(20:11:46),
,,,
,他に何か言うことは！？,(20:12:25),
ロイス,（予想以上にアドリブ多くて困惑中）,(20:12:33),
ＧＭ,こっちも何も考えてませんよ！とりあえずぶつけてみる感じでゴーゴー！,(20:12:53),
ロイス,（考え中……）　「冒険王に、俺はなる！」,(20:13:07),
ＧＭ,「冒険……王……？」　神父さんは困惑した顔で見送りました。,(20:13:34),
,神父さんはもっとマジメに稼いでくれると思ってたのかもしれない。,(20:14:06),
ンク,（ロイスのキャラ崩壊の芽生えが）,(20:13:27),
ロイス,（実際もっと真面目なキャラなはずだった、はずだったはずだったんだ……）,(20:15:06),
,,,
,,,
,,,
,,,
CCBIG,【ヴァンローバーの旅立ち】,,
,,,
ＧＭ,では次はヴァンローバーさん、自己紹介どうぞ。,(20:13:06),
ヴァン,ヴァンローバー、スラム出身、ずっと兄弟の世話をしてきたが皆自立し,(20:13:54),
,夢だった一人旅をしている。,,
,仕事は人並み以上にし続け、兄弟の生活費をまかなってきました。,,
,自由になったので頑張ってためた貯金を使って旅をしている。,,
ンク,（もう若者卒業くらいの年齢な印象）,(20:14:57),
ヴァン,「一人っていうのも寂しいもんやで、どうせやったらやりたいことやってまおう,(20:15:16),
,（いつもの癖で食糧ばっかり買ってもうた）」,(20:16:39),
ＧＭ,ヴァンローバーさんも孤児みたいな感じだったんですか？,(20:15:13),
ヴァン,元大家族です。,(20:15:34),
ＧＭ,ははあ、なるほど。全員キツネ顔の兄弟！　獣人の国もあるので、そこの生まれだったんでしょうか？,(20:15:42),
ヴァン,獣人がたくさんスラムに追いやられている国って感じです、兄弟は皆別の町へ。,(20:17:18),
ＧＭ,ガーン！　じゃあ人間の国なんでしょうね。獣人の立場が弱い。,(20:17:23),
,弟A「俺、パン屋で雇ってもらえるようになったんだ！これで兄ちゃんにはもう不自由させないよ！」,(20:17:15),
,みたいな感じでそれぞれ独立した感じでいいんでしょうか！,,
ヴァン,そうゆう感じです。,(20:18:02),
ＧＭ,どこかで獣人のおばさんのパン屋のお店に雇ってもらえるようになったりした弟たちを見送り、ヴァンローバー君は自由になりました。,(20:18:54),
,いよいよ夢の、明るい旅の始まりです！,,
ヴァン,「旅をするために頑張って仕事したんや、精一杯たのしまなアカンなぁ」,(20:20:01),
ＧＭ,そしてまた、彼の背負い袋の中にはやたら大量の保存食があったのでした……,(20:20:35),
,（※このときは、まさかこの保存食好きがずっと続くとは思っていませんでした……）,,
,,,
,,,
,,,
,,,
CCBIG,【アレイラの旅立ち】,,
,,,
ＧＭ,では次！アレイラさんどうぞ！出自を語ってください。,(20:21:05),
